20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,6,6,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
8,8,8,8,8,8,8,8,8,8,20,8,8,8,8,8,8,8,8,8,8,8,8,3,3,8,8,8,8,8,8,8,8,8,8,8,8,20,8,8,8,8,9,8,8,8,8,8
8,8,8,8,8,8,8,8,8,74,20,75,8,8,8,8,8,8,8,8,8,8,8,3,3,8,8,8,8,8,8,8,8,8,8,8,8,20,79,8,8,8,8,8,8,8,8,8
8,8,8,8,4,4,4,4,4,4,22,4,4,4,4,4,4,8,8,8,8,8,8,3,3,8,8,8,8,8,8,8,4,4,4,4,4,22,4,4,4,4,4,8,8,8,8,8
8,9,8,8,4,22,22,22,22,22,22,22,22,22,22,54,4,8,8,8,8,8,8,3,3,8,8,8,8,8,8,8,4,22,22,22,22,22,22,22,22,22,4,8,8,8,9,8
9,8,9,8,4,22,22,22,22,22,22,22,22,22,22,22,4,8,8,8,9,8,8,3,3,8,8,9,9,8,8,8,19,22,22,22,22,22,22,22,22,22,19,8,9,3,3,9
3,3,8,8,19,22,22,22,22,22,22,22,22,22,22,22,19,8,9,9,8,8,3,3,3,3,8,8,9,8,8,8,4,22,22,22,22,22,22,22,22,22,4,8,8,3,3,3
3,3,3,8,4,22,22,22,22,22,22,22,22,22,22,22,4,8,9,8,8,3,3,3,3,3,3,8,8,9,8,8,4,23,29,32,42,31,28,41,42,23,4,8,3,3,3,3
3,3,3,8,4,24,41,36,42,23,42,31,38,39,39,28,4,8,8,8,3,3,3,3,3,3,3,3,8,8,8,8,4,22,22,22,22,50,22,22,22,22,4,8,3,3,3,3
3,3,3,8,4,22,22,50,22,22,22,22,22,50,22,22,4,8,8,8,3,3,3,3,3,3,3,3,8,8,8,8,4,23,36,24,41,34,28,43,23,23,4,8,9,3,3,3
3,3,9,8,4,4,4,4,4,4,4,4,4,4,4,4,4,8,8,8,3,3,3,3,3,3,3,3,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,8,3,3,3,3
3,3,3,9,9,8,8,8,9,10,10,8,8,8,8,8,8,8,8,8,8,3,3,3,3,3,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,3,3,3,9
9,3,3,3,3,3,3,3,10,10,10,8,8,8,10,10,10,8,8,8,8,8,3,3,3,3,8,8,8,10,10,10,8,8,10,8,8,8,9,8,3,3,3,3,3,3,3,8
8,8,3,3,3,3,3,3,3,10,10,10,10,10,10,10,10,10,10,10,10,10,10,3,3,10,10,10,10,10,10,10,10,10,10,10,10,10,10,3,3,3,3,3,3,8,8,8
