7,8,8,8,8,8,8,8,8,8,8,8,9,9,9,15,15,15,9,9,8,8,89,89,89,89,8,9,9,15,15,15,15,15,9,8,8,8,8,8,8,8,8,8,8,8,8,18
18,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,8,8,8,89,89,89,89,8,8,8,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,18
7,8,8,4,7,4,7,4,4,4,4,8,8,8,8,8,8,8,8,8,8,8,89,89,89,89,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,8,18
18,8,8,4,20,20,20,20,20,20,89,89,89,89,89,89,89,89,89,89,89,89,89,7,89,89,89,89,89,89,89,89,89,89,89,89,89,89,20,20,23,23,20,20,20,4,8,18
18,8,8,4,20,20,20,20,20,20,89,89,89,7,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,7,89,89,89,89,89,89,89,20,20,20,20,69,23,23,4,8,18
18,8,8,4,20,23,23,23,20,20,4,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,78,4,20,20,20,20,20,20,20,4,8,18
18,8,8,4,20,20,20,69,20,20,4,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,7,20,20,23,23,20,20,20,4,8,18
18,8,8,4,20,23,23,23,20,20,19,9,9,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,7,20,20,20,20,20,23,23,4,8,18
18,8,8,4,20,20,20,20,20,20,4,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,9,19,20,20,20,20,20,20,69,4,8,18
18,8,8,4,20,23,23,23,20,20,4,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,94,3,3,3,3,3,3,3,3,9,4,23,23,39,44,25,23,23,4,8,18
18,8,8,4,20,20,69,20,20,20,4,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,4,22,22,22,22,69,22,22,4,8,18
18,8,8,4,4,4,4,4,4,4,4,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,4,4,4,4,4,4,4,4,4,8,18
18,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,8,8,8,8,8,8,8,8,8,18
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
