3,3,3,8,8,70,18,23,36,28,42,42,23,31,24,35,35,4,4,4,89,89,3,40,0,3,89,89,4,4,4,22,22,4,9,22,56,22,9,18,9,9,9,8,8,3,3,3
3,3,3,8,8,8,18,4,4,4,4,4,4,4,4,4,4,4,89,89,89,89,3,0,24,3,89,89,89,89,4,22,22,4,22,22,3,22,22,57,9,9,70,8,8,3,3,3
3,3,3,8,8,8,18,22,22,22,22,22,22,22,22,22,22,4,89,89,89,89,3,3,3,3,89,89,89,89,4,22,22,4,9,22,22,22,22,18,9,9,9,8,8,3,3,3
3,3,3,8,8,8,18,59,22,22,22,22,70,22,22,22,22,22,89,89,89,89,89,89,89,89,89,89,89,89,4,22,22,4,9,9,22,22,22,18,9,9,70,8,8,3,3,3
3,3,3,8,8,8,18,22,22,22,22,22,22,22,22,22,22,4,9,70,89,89,89,89,89,89,89,89,70,9,4,22,22,4,4,4,4,4,22,18,18,18,8,8,8,3,3,3
3,3,3,8,8,8,18,4,4,4,4,4,4,4,4,4,4,4,9,9,89,89,59,89,89,59,89,89,9,9,4,22,22,4,22,22,22,22,22,22,22,18,8,8,8,3,3,3
3,3,3,8,8,18,18,22,22,22,22,22,22,22,22,9,9,4,4,4,4,5,18,89,89,18,4,4,4,4,4,22,22,4,22,22,22,22,22,22,22,18,18,8,8,3,3,3
3,3,3,8,8,18,22,22,82,23,23,22,22,22,22,3,9,4,22,22,22,22,18,89,89,18,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,18,8,8,3,3,3
3,3,3,8,8,18,9,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,18,89,89,18,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,59,18,8,8,3,3,3
3,3,3,8,8,18,9,9,9,18,18,18,18,18,18,18,18,18,18,18,18,18,18,89,89,18,18,18,18,18,18,18,18,18,18,18,18,18,18,22,22,22,18,8,8,3,3,3
3,3,3,8,8,18,18,57,18,18,8,8,8,70,8,8,8,8,8,8,8,8,9,20,20,9,8,8,8,8,8,8,8,8,70,8,8,8,18,18,57,18,18,8,8,3,3,3
3,3,3,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,3,3,20,20,3,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,20,20,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,20,20,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8
8,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,20,20,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8
